Date Time,Consumption [kW],Generator [kW],Heater [KW],Office [kW],AC [kW],Motor pump [kW],Solar [kW],temperature
1574274600,0.993489888,0.00358435,0.02133135,0.4567976,0.12750205,0.0324786,0.003591316,36.97122
1574274601,0.995087424,0.0035672,0.021348525,0.4582768,0.127348,0.032634,0.003574134,36.97122
1574274602,0.992407114,0.0035672,0.02133135,0.4603408,0.126868733,0.032651267,0.003574134,36.97122
1574274603,1.088507779,0.00358435,0.11016045,0.460874,0.126457933,0.032634,0.003591316,36.97122
1574274604,1.213488346,0.0035672,0.2441598,0.4608224,0.12616695,0.032634,0.003574134,36.97122
1574274605,1.482371405,0.0035329,0.518599125,0.4613384,0.1256021,0.0325822,0.003539766,36.97122
1574274606,1.45505354,0.00355005,0.5146317,0.4574512,0.12534535,0.0326858,0.00355695,36.97122
1574274607,1.525007866,0.00351575,0.4924416,0.4585004,0.1250886,0.032875733,0.003522584,36.97122
1574274608,1.733113555,0.00351575,0.461303325,0.4555936,0.124900317,0.032910267,0.003522584,36.97122
1574274609,1.848224899,0.00351575,0.176782275,0.4527728,0.124917433,0.032806667,0.003522584,36.97122
1574274610,1.688151792,0.00351575,0.02277405,0.4542864,0.12472915,0.032806667,0.003522584,36.97122
1574274611,1.608523498,0.0035329,0.02263665,0.4509324,0.12452375,0.032893,0.003539766,36.97122
1574274612,1.554793037,0.00355005,0.022550775,0.4540284,0.124301233,0.032927533,0.00355695,36.97122
1574274613,0.895241424,0.0035329,0.021588975,0.4590164,0.035962117,0.032927533,0.003539766,36.97122
1574274614,0.748924877,0.0035329,0.0213657,0.458036,0.004912483,0.032893,0.003539766,36.97122
1574274615,0.609069475,0.00355005,0.021279825,0.3176324,0.005049417,0.032875733,0.00355695,36.97122
1574274616,0.517317657,0.00355005,0.021245475,0.2275044,0.005117883,0.032979333,0.00355695,36.97122
1574274617,0.557185056,0.0035329,0.02126265,0.2683716,0.00508365,0.0329966,0.003539766,36.97122
1574274618,0.571065869,0.00355005,0.021314175,0.2807728,0.00508365,0.033013867,0.00355695,36.97122
1574274619,0.56888257,0.00355005,0.021297,0.2787088,0.00508365,0.0330484,0.00355695,36.97122
1574274620,0.568527562,0.00355005,0.02126265,0.2786744,0.00508365,0.032962067,0.00355695,36.97122
1574274621,0.557682067,0.00355005,0.021176775,0.2681308,0.00508365,0.032875733,0.00355695,36.97122
1574274622,0.614785104,0.00351575,0.021314175,0.265224,0.005117883,0.032823933,0.003522584,36.97122
1574274623,0.72375481,0.0035329,0.0215031,0.2653272,0.005152117,0.032858467,0.003539766,36.97122
1574274624,1.377253536,0.0034986,0.11071005,0.2622312,0.0053404,0.032703067,0.0035054,36.97122
1574274625,1.64723712,0.0035329,0.22729395,0.2620592,0.00569985,0.032185067,0.003539766,36.97122
1574274626,1.940846486,0.00351575,0.511797825,0.2626784,0.005049417,0.032081467,0.003522584,36.97122
1574274627,2.814343671,0.0020923,0.513961875,0.2637104,0.004689967,0.091237067,0.002096366,36.97122
1574274628,1.852449494,0.0032242,0.509530725,0.2640028,0.00487825,0.117603267,0.003230466,36.97122
1574274629,1.264396493,0.00317275,0.467658075,0.2642264,0.004689967,0.032910267,0.003178916,36.97122
1574274630,1.268390333,0.00317275,0.3992157,0.2650864,0.005066533,0.032893,0.003178916,36.97122
1574274631,0.887253744,0.0031556,0.021279825,0.26273,0.004946717,0.032893,0.003161734,36.97122
1574274632,0.888531772,0.0031556,0.021245475,0.2647596,0.004946717,0.032875733,0.003161734,36.97122
1574274633,0.89508167,0.0031556,0.0212283,0.2642092,0.004946717,0.032823933,0.003161734,36.97122
1574274634,0.926286873,0.00313845,0.021176775,0.2643812,0.004946717,0.032979333,0.00314455,36.97122
1574274635,0.909406243,0.00313845,0.02119395,0.2634696,0.005357517,0.032893,0.00314455,36.97122
1574274636,0.904311878,0.00317275,0.0212283,0.2648972,0.004946717,0.0329448,0.003178916,36.97122
1574274637,1.07922432,0.00313845,0.0215718,0.2623344,0.005015183,0.0328412,0.00314455,36.97122
1574274638,1.401465082,0.0031213,0.0220527,0.2557296,0.005117883,0.089320467,0.003127366,36.97122
1574274639,1.762099959,0.00313845,0.02270535,0.2454612,0.005254817,0.123663867,0.00314455,36.97122
1574274640,1.68495672,0.0031556,0.022722525,0.2501912,0.00569985,0.032806667,0.003161734,36.97122
1574274641,1.53407832,0.0032928,0.02256795,0.2546288,0.005271933,0.0326858,0.0032992,36.97122
1574274642,1.514304374,0.00313845,0.022447725,0.2089112,0.005271933,0.0327376,0.00314455,36.97122
1574274643,0.779810573,0.00313845,0.0213657,0.04472,0.0419016,0.033031133,0.00314455,36.97122
1574274644,0.557238308,0.0034643,0.0895161,0.0447716,0.005135,0.0329966,0.003471034,36.97122
1574274645,0.54183096,0.00344715,0.066759225,0.0447716,0.005135,0.0329966,0.00345385,36.97122
1574274646,0.653480976,0.00343,0.123299325,0.044806,0.00508365,0.0353794,0.003436666,36.97122
1574274647,0.977337024,0.00344715,0.32086335,0.0449952,0.004895367,0.1818698,0.00345385,36.97122
1574274648,1.021784026,0.0034643,0.515370225,0.045064,0.00477555,0.038107533,0.003471034,36.97122
1574274649,0.978366547,0.00348145,0.484798725,0.0451156,0.004809783,0.032772133,0.003488216,36.97122
1574274650,0.891425088,0.00351575,0.4632441,0.0449092,0.004844017,0.032927533,0.003522584,36.97122
1574274651,0.527044877,0.0034986,0.0976914,0.0446684,0.005135,0.032910267,0.0035054,36.97122
1574274652,0.625382093,0.0035329,0.02146875,0.044548,0.005271933,0.032910267,0.003539766,36.97122
1574274653,0.991217837,0.00348145,0.022035525,0.04429,0.043356517,0.032910267,0.003488216,36.97122
1574274654,1.44933791,0.0035329,0.022550775,0.0439804,0.171577467,0.032806667,0.003539766,36.97122
1574274655,1.450509437,0.0034986,0.0225336,0.0440148,0.171235133,0.032858467,0.0035054,36.97122
1574274656,1.224049834,0.00355005,0.022550775,0.0441524,0.0227994,0.032875733,0.00355695,36.97122
1574274657,1.099974538,0.0034986,0.0222588,0.0441008,0.00898625,0.0327894,0.0035054,36.97122
1574274658,0.760640141,0.00351575,0.021726375,0.0444448,0.005306167,0.032893,0.003522584,36.69501
1574274659,0.52938793,0.00351575,0.099941325,0.0446684,0.005135,0.032927533,0.003522584,36.69501
1574274660,0.495378163,0.00355005,0.06646725,0.044634,0.005152117,0.0329448,0.00355695,36.69501
1574274661,0.54628631,0.00351575,0.114729,0.0446856,0.005100767,0.032962067,0.003522584,36.69501
1574274662,0.69363238,0.00351575,0.118078125,0.0446684,0.117249167,0.0329448,0.003522584,36.69501
1574274663,0.756646301,0.0035329,0.146382525,0.0446684,0.1444989,0.032962067,0.003539766,36.69501
1574274664,1.273431446,0.0034986,0.51789495,0.0449952,0.141229617,0.032858467,0.0035054,36.69501
1574274665,1.261804935,0.0035329,0.4846098,0.0449436,0.14434485,0.032893,0.003539766,36.69501
1574274666,1.232694278,0.00351575,0.463038,0.0451844,0.139894517,0.0327894,0.003522584,36.69501
1574274667,0.868651325,0.00351575,0.098361225,0.04515,0.139962983,0.0327894,0.003522584,36.69501
1574274668,0.659303107,0.0035329,0.021314175,0.044892,0.139381017,0.032875733,0.003539766,36.69501
1574274669,0.8032056,0.00351575,0.021554625,0.044548,0.139124267,0.032979333,0.003522584,36.69501
1574274670,1.109879261,0.00351575,0.021966825,0.0445308,0.13879905,0.0326858,0.003522584,36.69501
1574274671,1.410659788,0.0034986,0.022447725,0.0439804,0.138405367,0.032806667,0.0035054,36.69501
1574274672,1.447864628,0.00351575,0.063976875,0.0439976,0.1379261,0.032772133,0.003522584,36.69501
1574274673,1.398696019,0.00348145,0.099666525,0.0439976,0.13397215,0.0326858,0.003488216,36.69501
1574274674,1.707428726,0.00348145,0.46355325,0.044548,0.13161005,0.032513133,0.003488216,36.69501
1574274675,1.287365511,0.0034986,0.511248225,0.0448576,0.130086667,0.1316238,0.0035054,36.69501
1574274676,1.142309242,0.00348145,0.509633775,0.044892,0.129076783,0.0804454,0.003488216,36.69501
1574274677,1.095164179,0.0035329,0.5080365,0.0448576,0.1286831,0.032823933,0.003539766,36.69501
1574274678,1.091898105,0.00348145,0.5066625,0.0448748,0.128306533,0.032893,0.003488216,36.69501
1574274679,1.092572621,0.00351575,0.506095725,0.044892,0.127638983,0.032893,0.003522584,36.69501
1574274680,1.166769292,0.00348145,0.4703202,0.0448748,0.127125483,0.156954,0.003488216,36.69501
1574274681,1.063799222,0.0034986,0.4478553,0.0447888,0.126766033,0.066701133,0.0035054,36.69501
1574274682,0.622045018,0.0034986,0.03843765,0.044548,0.12709125,0.032927533,0.0035054,36.69501
1574274683,0.605057885,0.0035329,0.021142425,0.0445824,0.126817383,0.032962067,0.003539766,36.69501
1574274684,0.630707213,0.0034986,0.02119395,0.044548,0.126321,0.032910267,0.0035054,36.69501
1574274685,0.743812762,0.00351575,0.021382875,0.0445136,0.126047133,0.0329448,0.003522584,36.69501
1574274686,0.928736428,0.00351575,0.02167485,0.044376,0.125670567,0.032910267,0.003522584,36.69501
1574274687,1.404571402,0.0035329,0.032890125,0.0440836,0.1260129,0.032858467,0.003539766,36.69501
1574274688,1.476762278,0.00348145,0.11139705,0.0440836,0.1257048,0.032875733,0.003488216,36.69501
1574274689,1.47461448,0.00351575,0.1169274,0.044118,0.125225533,0.032893,0.003522584,36.69501
1574274690,1.290170074,0.00348145,0.0644406,0.0441352,0.124951667,0.0329448,0.003488216,36.69501
1574274691,1.142824003,0.00351575,0.127009125,0.0443416,0.124557983,0.032858467,0.003522584,36.69501
1574274692,0.949557648,0.00351575,0.3700182,0.0449092,0.12452375,0.032806667,0.003522584,36.69501
1574274693,0.958415098,0.0035329,0.492252675,0.0450124,0.037417033,0.032962067,0.003539766,36.69501
1574274694,0.884644435,0.00351575,0.46142355,0.044978,0.004861133,0.033031133,0.003522584,36.69501
1574274695,0.60969074,0.0035329,0.182450025,0.0448748,0.00508365,0.033082933,0.003539766,36.69501
1574274696,0.449653133,0.00355005,0.021314175,0.0447544,0.005203467,0.0331002,0.00355695,36.69501
1574274697,0.448765613,0.0035329,0.021279825,0.0447372,0.005580033,0.033065667,0.003539766,36.69501
1574274698,0.446777568,0.0035329,0.021314175,0.0447372,0.0052377,0.033082933,0.003539766,36.69501
1574274699,0.539452407,0.00355005,0.11146575,0.0447888,0.005152117,0.0330484,0.00355695,36.69501
1574274700,0.662764435,0.00351575,0.2376333,0.044892,0.005049417,0.033031133,0.003522584,36.69501
1574274701,1.013228333,0.0035329,0.51452865,0.0451328,0.004809783,0.113839133,0.003539766,36.69501
1574274702,1.044788544,0.0035329,0.51164325,0.0451328,0.005220583,0.108952667,0.003539766,36.69501
1574274703,1.116251654,0.0034986,0.5092731,0.0449608,0.004912483,0.032910267,0.0035054,36.69501
1574274704,1.465934534,0.00351575,0.505305675,0.0446856,0.005066533,0.032893,0.003522584,36.69501
1574274705,1.721096535,0.00351575,0.501767625,0.0445824,0.00518635,0.0327894,0.003522584,36.69501
1574274706,1.718327472,0.0034986,0.5013726,0.0445136,0.005152117,0.032772133,0.0035054,36.69501
1574274707,1.675691011,0.0035329,0.464807025,0.0445136,0.00559715,0.032772133,0.003539766,36.69501
1574274708,1.53986495,0.00351575,0.45421005,0.0444792,0.005169233,0.032754867,0.003522584,36.69501
1574274709,1.002098832,0.00351575,0.0420444,0.0442728,0.005425983,0.032858467,0.003522584,36.69501
1574274710,0.446120803,0.0034986,0.0212283,0.0446684,0.005203467,0.032979333,0.0035054,36.69501
1574274711,0.446724317,0.0035329,0.021279825,0.0446856,0.005220583,0.033031133,0.003539766,36.69501
1574274712,0.445410788,0.00355005,0.021279825,0.0446856,0.005614267,0.033082933,0.00355695,36.69501
1574274713,0.456469286,0.0035329,0.031584825,0.04472,0.005203467,0.033117467,0.003539766,36.69501
1574274714,0.46504273,0.0035329,0.110658525,0.0447544,0.005203467,0.033117467,0.003539766,36.69501
1574274715,0.472054137,0.0035672,0.118559025,0.044806,0.0052377,0.033013867,0.003574134,36.69501
1574274716,0.672669158,0.0035672,0.163729275,0.0447888,0.0847275,0.032910267,0.003574134,36.2142
1574274717,1.139593431,0.0036015,0.51281115,0.044978,0.175497183,0.0328412,0.0036085,36.2142
1574274718,1.08233064,0.0035672,0.480917175,0.0449264,0.15358785,0.032875733,0.003574134,36.2142
1574274719,0.874029696,0.0035672,0.460581975,0.044978,0.0107835,0.032910267,0.003574134,36.2142
1574274720,0.57422544,0.00361865,0.1031874,0.0447544,0.007822317,0.0329448,0.003625684,36.2142
1574274721,0.601064045,0.0035672,0.0217092,0.044634,0.005357517,0.032927533,0.003574134,36.2142
1574274722,1.023701069,0.0036015,0.022379025,0.0443416,0.005973717,0.032875733,0.0036085,36.2142
1574274723,1.303269869,0.00355005,0.022671,0.0442384,0.00559715,0.138806733,0.00355695,36.2142
1574274724,1.180792109,0.00358435,0.032649675,0.0442212,0.005562917,0.086385133,0.003591316,36.2142
1574274725,1.155497789,0.0035672,0.112719525,0.044204,0.005477333,0.032772133,0.003574134,36.2142
1574274726,0.615122362,0.00358435,0.117528525,0.04472,0.005271933,0.033013867,0.003591316,36.2142
1574274727,0.453788976,0.0036015,0.0641658,0.0447372,0.005682733,0.033013867,0.0036085,36.2142
1574274728,0.502425072,0.00358435,0.1191945,0.0448404,0.005220583,0.033117467,0.003591316,36.2142
1574274729,0.517477411,0.0035329,0.2084358,0.0448232,0.00518635,0.0332556,0.003539766,36.2142
1574274730,0.782987894,0.00355005,0.472295325,0.0450468,0.004946717,0.0332556,0.00355695,36.2142
1574274731,0.776491248,0.0035329,0.4658547,0.0449436,0.00498095,0.033238333,0.003539766,36.2142
1574274732,0.491863584,0.00358435,0.1829481,0.0448748,0.005614267,0.033272867,0.003591316,36.2142
1574274733,0.32836465,0.00355005,0.0214344,0.0447372,0.005323283,0.033221067,0.00355695,36.2142
1574274734,0.385378934,0.00355005,0.021588975,0.0448232,0.0053404,0.033134733,0.00355695,36.2142
1574274735,0.514477594,0.00358435,0.0217779,0.0446684,0.009243,0.0332038,0.003591316,36.2142
1574274736,1.048640381,0.00351575,0.0346248,0.0444104,0.005614267,0.033186533,0.003522584,36.2142
1574274737,1.173638697,0.0035672,0.071465175,0.044204,0.006025067,0.0331002,0.003574134,36.2142
1574274738,1.170585629,0.00351575,0.071671275,0.044376,0.005614267,0.033013867,0.003522584,36.2142
1574274739,1.165651017,0.0035329,0.071911725,0.044204,0.005614267,0.033065667,0.003539766,36.2142
1574274740,1.114174858,0.0035672,0.072289575,0.0443244,0.00559715,0.0332038,0.003574134,36.2142
1574274741,1.028387174,0.00355005,0.071808675,0.0441868,0.0055458,0.0329966,0.00355695,36.2142
1574274742,0.652185197,0.0035672,0.071705625,0.0446168,0.047310467,0.033082933,0.003574134,36.2142
1574274743,0.55956361,0.0035672,0.07161975,0.04472,0.144635833,0.0332038,0.003574134,36.2142
1574274744,0.547209331,0.00351575,0.07148235,0.0447716,0.136368483,0.0329966,0.003522584,36.2142
1574274745,0.50325934,0.00355005,0.027943725,0.0446684,0.13438295,0.033082933,0.00355695,36.2142
1574274746,0.495839674,0.0035672,0.02153745,0.0447544,0.133321717,0.033221067,0.003574134,36.2142
1574274747,0.491135818,0.00355005,0.02126265,0.0446168,0.132260483,0.0330484,0.00355695,36.2142
1574274748,0.489786787,0.00355005,0.021245475,0.0447544,0.13140465,0.032979333,0.00355695,36.2142
1574274749,0.490443552,0.00351575,0.021382875,0.0446512,0.131028083,0.0331002,0.003522584,36.2142
1574274750,0.526867373,0.00355005,0.05836065,0.0447028,0.13037765,0.033082933,0.00355695,36.2142
1574274751,0.539736412,0.0035329,0.071156025,0.0446512,0.129881267,0.033013867,0.003539766,36.2142
1574274752,0.577473764,0.00355005,0.0716541,0.0448404,0.12955605,0.033065667,0.00355695,36.2142
1574274753,0.725636352,0.00355005,0.0718602,0.0447372,0.129025433,0.033117467,0.00355695,36.2142
1574274754,1.10143007,0.00355005,0.072358275,0.0444792,0.128648867,0.0331002,0.00355695,36.2142
1574274755,1.33390706,0.0034986,0.0725472,0.044462,0.128289417,0.032927533,0.0035054,36.2142
1574274756,1.296790973,0.00355005,0.0726159,0.044204,0.127929967,0.033065667,0.00355695,36.2142
1574274757,1.189525306,0.00355005,0.072426975,0.0441696,0.127536283,0.0328412,0.00355695,36.2142
1574274758,0.881626867,0.0035672,0.093002625,0.044548,0.127330883,0.0329966,0.003574134,36.2142
1574274759,0.666776026,0.0035329,0.2137944,0.0448232,0.126800267,0.033031133,0.003539766,36.2142
1574274760,0.665657751,0.00351575,0.212918475,0.04472,0.126594867,0.033065667,0.003522584,36.2142
1574274761,0.66521399,0.00355005,0.21259215,0.0447544,0.126286767,0.032962067,0.00355695,36.2142
1574274762,0.664645978,0.0035329,0.21293565,0.0447028,0.125995783,0.0329966,0.003539766,36.2142
1574274763,0.664894483,0.00355005,0.213433725,0.0447028,0.125824617,0.032979333,0.00355695,36.2142
1574274764,0.665089737,0.00355005,0.21307305,0.0447028,0.125619217,0.032962067,0.00355695,36.2142
1574274765,0.666687273,0.0035329,0.213090225,0.0447544,0.1253967,0.032979333,0.003539766,36.2142
1574274766,0.692922365,0.0035329,0.21369135,0.0446856,0.125225533,0.0329966,0.003539766,36.2142
1574274767,0.771556637,0.0035672,0.180492075,0.0446684,0.125020133,0.0329448,0.003574134,36.2142
1574274768,0.858941856,0.0035329,0.072667425,0.0445996,0.124900317,0.033031133,0.003539766,36.2142
1574274769,1.268905094,0.0035329,0.0730968,0.0442556,0.077504267,0.032806667,0.003539766,36.2142
1574274770,1.174330963,0.0035329,0.0731655,0.0442728,0.00559715,0.032910267,0.003539766,36.2142
1574274771,1.16976911,0.0034986,0.073148325,0.0445652,0.005580033,0.032754867,0.0035054,36.2142
1574274772,1.131570249,0.00351575,0.0729594,0.0446684,0.005562917,0.032668533,0.003522584,36.2142
1574274773,1.027730409,0.00351575,0.07292505,0.0445652,0.005511567,0.0328412,0.003522584,36.2142
1574274774,0.703217596,0.00351575,0.072736125,0.0445136,0.005425983,0.032910267,0.003522584,36.06075
1574274775,0.378775786,0.00355005,0.0724785,0.0450296,0.005254817,0.032962067,0.00355695,36.06075
1574274776,0.379326048,0.0035329,0.072461325,0.044806,0.00528905,0.033013867,0.003539766,36.06075
1574274777,0.37854503,0.00355005,0.0724098,0.0447372,0.005665617,0.032979333,0.00355695,36.06075
1574274778,0.376840992,0.0035329,0.072392625,0.0447372,0.005271933,0.033031133,0.003539766,36.06075
1574274779,0.390846057,0.00355005,0.0724785,0.0563988,0.005271933,0.032979333,0.00355695,36.06075
1574274780,0.405046378,0.0035329,0.07237545,0.07267,0.0052377,0.032927533,0.003539766,36.06075
1574274781,0.406537412,0.00355005,0.072598725,0.0715176,0.0052377,0.032927533,0.00355695,36.06075
1574274782,0.410211744,0.00355005,0.0726846,0.0747856,0.0056485,0.0329966,0.00355695,36.06075
1574274783,0.4592916,0.0035329,0.072736125,0.097954,0.005254817,0.033031133,0.003539766,36.06075
1574274784,0.567480288,0.0035329,0.072770475,0.0926392,0.005306167,0.0329966,0.003539766,36.06075
1574274785,0.75396599,0.0035329,0.0730281,0.0897152,0.005357517,0.032910267,0.003539766,36.06075
1574274786,1.221351772,0.0034986,0.0734403,0.0877888,0.005562917,0.032893,0.0035054,36.06075
1574274787,1.220872512,0.0035329,0.073388775,0.0873072,0.005973717,0.032858467,0.003539766,36.06075
1574274788,1.21499713,0.0034986,0.073251375,0.0826804,0.005562917,0.032858467,0.0035054,36.06075
1574274789,1.176709517,0.0035329,0.07340595,0.0815624,0.005528683,0.032858467,0.003539766,36.06075
1574274790,1.069834359,0.00351575,0.073217025,0.0783976,0.005511567,0.032720333,0.003522584,36.06075
1574274791,0.742800989,0.0035329,0.0730281,0.0811324,0.005408867,0.032893,0.003539766,36.06075
1574274792,0.427039124,0.00355005,0.072770475,0.079292,0.0056485,0.0329966,0.00355695,36.06075
1574274793,0.420666729,0.0035672,0.0727533,0.082216,0.005271933,0.032962067,0.003574134,36.06075
1574274794,0.615885628,0.00351575,0.094376625,0.073874,0.150027583,0.032979333,0.003522584,36.06075
1574274795,0.664894483,0.0035329,0.10095465,0.0805648,0.175445833,0.032893,0.003539766,36.06075
1574274796,0.890821574,0.0035329,0.436914825,0.077228,0.092087667,0.032927533,0.003539766,36.06075
1574274797,0.870071357,0.00358435,0.5174484,0.0789136,0.011177183,0.0329966,0.003591316,36.06075
1574274798,0.847670352,0.00355005,0.51514695,0.0686452,0.005374633,0.0330484,0.00355695,36.06075
1574274799,0.846818333,0.0035672,0.5130516,0.0683528,0.004912483,0.033013867,0.003574134,36.06075
1574274800,0.9119623,0.00355005,0.511351275,0.0695396,0.004946717,0.033013867,0.00355695,36.06075
1574274801,1.026967143,0.0035672,0.510320775,0.0673724,0.00498095,0.032979333,0.003574134,36.06075
1574274802,1.481661389,0.00355005,0.50559765,0.0733924,0.005580033,0.032858467,0.00355695,36.06075
1574274803,1.623504835,0.0034986,0.50333055,0.0665296,0.0052377,0.032823933,0.0035054,36.06075
1574274804,1.623451584,0.0035329,0.502763775,0.066392,0.005271933,0.032823933,0.003539766,36.06075
1574274805,1.630729248,0.0035329,0.501836325,0.0735816,0.0052377,0.0328412,0.003539766,36.06075
1574274806,1.557828356,0.0035329,0.50113215,0.0821816,0.005220583,0.032754867,0.003539766,36.06075
1574274807,1.49905678,0.00355005,0.500393625,0.0823536,0.00559715,0.0328412,0.00355695,36.06075
1574274808,0.964947244,0.0035672,0.504258,0.0830244,0.004963833,0.0329966,0.003574134,36.06075
1574274809,0.931256986,0.0035672,0.504790425,0.0825084,0.004895367,0.122213467,0.003574134,36.06075
1574274810,0.888141264,0.0035329,0.504137775,0.068542,0.004895367,0.0931882,0.003539766,36.06075
1574274811,0.833274778,0.0035329,0.503072925,0.0659448,0.004912483,0.0329448,0.003539766,36.06075
1574274812,0.833221526,0.0035672,0.502626375,0.0680088,0.004912483,0.032927533,0.003574134,36.06075
1574274813,0.838919405,0.0035672,0.502523325,0.0675272,0.008849317,0.033065667,0.003574134,36.06075
1574274814,0.829582694,0.0035672,0.5020596,0.0654288,0.0049296,0.033013867,0.003574134,36.06075
1574274815,0.832369507,0.0035672,0.502523325,0.0653256,0.0049296,0.033013867,0.003574134,36.06075
1574274816,0.901205558,0.0035329,0.502008075,0.06536,0.0592579,0.033013867,0.003539766,36.06075
1574274817,1.014044851,0.00358435,0.501458475,0.0652052,0.1473745,0.0330484,0.003591316,36.06075
1574274818,1.066284278,0.00355005,0.501149325,0.065102,0.141640417,0.033013867,0.00355695,36.06075
1574274819,1.17862656,0.00358435,0.50078865,0.065016,0.140716117,0.032979333,0.003591316,36.06075
1574274820,1.700772326,0.0035329,0.4967697,0.0648096,0.1401855,0.032806667,0.003539766,36.06075
1574274821,1.801363843,0.0035329,0.495515925,0.0648784,0.14013415,0.0327376,0.003539766,36.06075
1574274822,1.790216592,0.00355005,0.4954644,0.0648956,0.139346783,0.0328412,0.00355695,36.06075
1574274823,1.751733724,0.00355005,0.495206775,0.0646204,0.139072917,0.0328412,0.00355695,36.06075
1574274824,1.64455681,0.0035329,0.49474305,0.0645172,0.138781933,0.032806667,0.003539766,36.06075
1574274825,1.320061748,0.00355005,0.497508225,0.0559172,0.136762167,0.032875733,0.00355695,36.06075
1574274826,0.97272192,0.00355005,0.499191375,0.0450296,0.1332019,0.032962067,0.00355695,36.06075
1574274827,0.970201364,0.00355005,0.499122675,0.0452016,0.131456,0.0329448,0.00355695,36.06075
1574274828,0.967237046,0.0035672,0.498607425,0.044978,0.1302236,0.0329966,0.003574134,36.06075
1574274829,0.966615782,0.0035672,0.4986246,0.045064,0.12955605,0.032927533,0.003574134,36.06075
1574274830,0.966367277,0.00355005,0.498366975,0.0449952,0.12945335,0.032979333,0.00355695,36.06075
1574274831,0.96695304,0.00355005,0.4990368,0.0450296,0.1286831,0.0330484,0.00355695,36.06075
1574274832,0.96384672,0.00355005,0.498057825,0.0449608,0.128032667,0.032962067,0.00355695,36.30627
1574274833,0.964112976,0.00355005,0.4986246,0.0453048,0.127690333,0.0329448,0.00355695,36.30627
1574274834,0.96251544,0.0035672,0.498401325,0.0450124,0.127279533,0.033031133,0.003574134,36.30627
1574274835,0.963633715,0.0035329,0.497920425,0.0449436,0.127416467,0.0329448,0.003539766,36.30627
1574274836,0.963864471,0.00355005,0.498195225,0.0450124,0.126902967,0.0330484,0.00355695,36.30627
1574274837,0.962568691,0.0035672,0.49797195,0.0449952,0.126509283,0.033013867,0.003574134,36.30627
1574274838,1.027872413,0.0035672,0.50758995,0.044978,0.126098483,0.032858467,0.003574134,36.30627
1574274839,1.018979463,0.0036015,0.46334715,0.0449436,0.1259102,0.0329448,0.0036085,36.30627
1574274840,1.001779325,0.0036015,0.44383635,0.0449264,0.126235417,0.032875733,0.0036085,36.30627
1574274841,0.62706838,0.0035672,0.0414261,0.0447716,0.125875967,0.032893,0.003574134,36.30627
1574274842,0.716867654,0.0036015,0.021795075,0.0446856,0.125567867,0.032893,0.0036085,36.30627
1574274843,0.862616189,0.0035672,0.022035525,0.0446512,0.125362467,0.032875733,0.003574134,36.30627
1574274844,1.363603478,0.0035672,0.022859925,0.0442556,0.1251913,0.032893,0.003574134,36.30627
1574274845,1.361846189,0.0035329,0.02284275,0.0444448,0.125533633,0.032720333,0.003539766,36.30627
1574274846,1.231096742,0.00355005,0.022619475,0.0443072,0.124848967,0.0327376,0.00355695,36.30627
1574274847,0.981810125,0.00355005,0.022413375,0.0444104,0.029389317,0.032754867,0.00355695,36.30627
1574274848,0.482118614,0.00358435,0.09346635,0.0448404,0.005220583,0.032893,0.003591316,36.30627
